range,count,take
"$1      -   $1,000",75410.00,34.90
"$1,001  -   $2,000",50230.00,74.40
"$2,001  -   $3,000",40550.00,101.00
"$3,001   -  $4,000",36160.00,126.50
"$4,001   -  $5,000",33320.00,149.90
"$5,001   -  $6,000",32210.00,177.10
"$6,001   -  $7,000",29770.00,193.40
"$7,001   -  $8,000",29650.00,222.30
"$8,001   -  $9,000",28410.00,241.40
"$9,001   - $10,000",27880.00,264.90
"$10,001  - $11,000",26890.00,282.30
"$11,001  - $12,000",26560.00,305.70
"$12,001  - $13,000",25690.00,321.30
"$13,001  - $14,000",24700.00,333.40
"$14,001  - $15,000",24360.00,353.20
"$15,001  - $16,000",23710.00,367.60
"$16,001  - $17,000",23040.00,380.20
"$17,001  - $18,000",23120.00,404.70
"$18,001  - $19,000",22820.00,422.10
"$19,001 -  $20,000",22440.00,437.70
"$20,000 -  $21,000",21670.00,444.20
"$21,001 -  $22,000",21290.00,457.70
"$22,001  - $23,000",20850.00,469.30
"$23,001  - $24,000",21350.00,501.80
"$24,001  - $25,000",20720.00,507.80
"$25,001  - $26,000",20660.00,526.90
"$26,001  - $27,000",20560.00,544.70
"$27,001  - $28,000",20130.00,553.70
"$28,001  - $29,000",19960.00,568.90
"$29,001  - $30,000",20490.00,604.80
"$30,001  - $31,000",19970.00,609.10
"$31,001  - $32,000",19960.00,628.70
"$32,001  - $33,000",20190.00,656.10
"$33,001  - $34,000",20260.00,678.60
"$34,001  - $35,000",19900.00,686.40
"$35,001  - $36,000",20630.00,732.70
"$36,001  - $37,000",20260.00,739.50
"$37,001  - $38,000",20110.00,754.40
"$38,001  - $39,000",20180.00,777.00
"$39,001 -  $40,000",20420.00,806.80
"$40,001  - $41,000",20380.00,825.40
"$41,001  - $42,000",20760.00,861.80
"$42,001  - $43,000",20480.00,870.60
"$43,001  - $44,000",21230.00,923.40
"$44,001  - $45,000",21480.00,956.00
"$45,001  - $46,000",21640.00,984.70
"$46,001  - $47,000",22500.00,1046.50
"$47,001  - $48,000",24710.00,1174.00
"$48,001  - $49,000",24180.00,1172.50
"$49,001  - $50,000",24680.00,1221.70
"$50,000  - $51,000",25990.00,1312.30
"$51,001  - $52,000",26540.00,1367.30
"$52,001  - $53,000",26850.00,1409.40
"$53,001  - $54,000",27400.00,1466.00
"$54,001  - $55,000",28290.00,1541.80
"$55,001  - $56,000",28020.00,1555.00
"$56,001  - $57,000",28430.00,1606.30
"$57,001  - $58,000",28770.00,1654.10
"$58,001  - $59,000",28820.00,1686.00
"$59,001  - $60,000",29620.00,1762.70
"$60,001  - $61,000",29650.00,1793.30
"$61,001  - $62,000",28530.00,1754.50
"$62,001  - $63,000",29270.00,1829.50
"$63,001  - $64,000",27970.00,1775.90
"$64,001  - $65,000",28550.00,1841.90
"$65,001  - $66,000",27760.00,1818.30
"$66,001  - $67,000",27450.00,1825.70
"$67,001  - $68,000",26930.00,1817.90
"$68,001  - $69,000",26640.00,1824.70
"$69,001 -  $70,000",27470.00,1910.20
"$70,001  - $71,000",26650.00,1878.40
"$71,001  - $72,000",24920.00,1781.90
"$72,001  - $73,000",24740.00,1794.10
"$73,001  - $74,000",23560.00,1731.80
"$74,001  - $75,000",23950.00,1784.60
"$75,001  - $76,000",23460.00,1771.10
"$76,001  - $77,000",22710.00,1737.00
"$77,001  - $78,000",22070.00,1710.90
"$78,001  - $79,000",21290.00,1671.00
"$79,001  - $80,000",21540.00,1713.00
"$80,000  - $81,000",20630.00,1660.50
"$81,001  - $82,000",19960.00,1626.50
"$82,001  - $83,000",18830.00,1553.00
"$83,001  - $84,000",19170.00,1600.80
"$84,001  - $85,000",18520.00,1565.20
"$85,001  - $86,000",18470.00,1578.80
"$86,001  - $87,000",17330.00,1499.00
"$87,001  - $88,000",17000.00,1487.80
"$88,001  - $89,000",16390.00,1450.10
"$89,001  - $90,000",16530.00,1480.10
"$90,001  - $91,000",16070.00,1453.60
"$91,001  - $92,000",15150.00,1386.10
"$92,001  - $93,000",14900.00,1378.10
"$93,001  - $94,000",14740.00,1378.00
"$94,001  - $95,000",14260.00,1347.90
"$95,001  - $96,000",14310.00,1366.50
"$96,001  - $97,000",13530.00,1305.40
"$97,001  - $98,000",13330.00,1299.20
"$98,001  - $99,000",13130.00,1293.10
"$99,001 - $100,000",13600.00,1353.50
"$100,001 - $101,000",14590.00,1465.00
"$101,001 - $102,000",12590.00,1278.40
"$102,001 - $103,000",12610.00,1292.30
"$103,001 - $104,000",11960.00,1237.50
"$104,001 - $105,000",11290.00,1179.60
"$105,001 - $106,000",11190.00,1180.30
"$106,001 - $107,000",10640.00,1133.10
"$107,001 - $108,000",10550.00,1134.20
"$108,001 - $109,000",9820.00,1065.10
"$109,001 - $110,000",10200.00,1116.80
"$110,001 - $111,000",9910.00,1095.20
"$111,001 - $112,000",9120.00,1016.70
"$112,001 - $113,000",9030.00,1015.40
"$113,001 - $114,000",8460.00,959.90
"$114,001 - $115,000",8660.00,991.60
"$115,001 - $116,000",8530.00,985.40
"$116,001 - $117,000",7900.00,920.30
"$117,001 - $118,000",7790.00,914.90
"$118,001 - $119,000",7680.00,909.60
"$119,001 - $120,000",8470.00,1013.20
"$120,001 - $121,000",7570.00,912.50
"$121,001 - $122,000",6930.00,842.30
"$122,001 - $123,000",6690.00,819.50
"$123,001 - $124,000",6740.00,832.90
"$124,001 - $125,000",6760.00,841.90
"$125,001 - $126,000",6530.00,819.30
"$126,001 - $127,000",6250.00,790.50
"$127,001 - $128,000",5970.00,760.80
"$128,001 - $129,000",5760.00,739.50
"$129,001 - $130,000",6410.00,830.20
"$130,001 - $131,000",5690.00,742.30
"$131,001 - $132,000",5500.00,723.40
"$132,001 - $133,000",5410.00,716.60
"$133,001 - $134,000",5050.00,673.90
"$134,001 - $135,000",5270.00,708.70
"$135,001 - $136,000",4970.00,673.80
"$136,001 - $137,000",4840.00,661.10
"$137,001 - $138,000",4730.00,649.80
"$138,001 - $139,000",4510.00,624.50
"$139,001 - $140,000",4540.00,633.80
"$140,001 - $141,000",4800.00,673.90
"$141,001 - $142,000",4190.00,592.50
"$142,001 - $143,000",4150.00,590.60
"$143,001 - $144,000",4220.00,606.00
"$144,001 - $145,000",4110.00,593.50
"$145,001 - $146,000",4060.00,590.00
"$146,001 - $147,000",3930.00,575.60
"$147,001 - $148,000",3650.00,539.00
"$148,001 - $149,000",3450.00,512.50
"$149,001 - $150,000",4320.00,646.50
"$150,001 - $151,000",4030.00,606.70
"$151,001 - $152,000",3320.00,503.60
"$152,001 - $153,000",3360.00,512.00
"$153,001 - $154,000",3110.00,477.90
"$154,001 - $155,000",3220.00,498.10
"$155,001 - $156,000",3350.00,520.10
"$156,001 - $157,000",2980.00,466.50
"$157,001 - $158,000",2930.00,461.20
"$158,001 - $159,000",2820.00,446.80
"$159,001 - $160,000",2970.00,474.40
"$160,001 - $161,000",3000.00,481.60
"$161,001 - $162,000",2760.00,446.20
"$162,001 - $163,000",2610.00,423.60
"$163,001 - $164,000",2520.00,411.90
"$164,001 - $165,000",2470.00,405.90
"$165,001 - $166,000",2500.00,414.20
"$166,001 - $167,000",2310.00,384.80
"$167,001 - $168,000",2200.00,368.90
"$168,001 - $169,000",2200.00,371.00
"$169,001 - $170,000",2290.00,388.40
"$170,001 - $171,000",2260.00,385.20
"$171,001 - $172,000",2060.00,352.40
"$172,001 - $173,000",1950.00,335.90
"$173,001 - $174,000",2000.00,346.80
"$174,001 - $175,000",2000.00,349.60
"$175,001 - $176,000",1940.00,340.70
"$176,001 - $177,000",1830.00,322.50
"$177,001 - $178,000",1920.00,340.80
"$178,001 - $179,000",1740.00,310.20
"$179,001 - $180,000",2120.00,380.30
"$180,001 - $181,000",2250.00,405.90
"$181,001 - $182,000",1600.00,290.00
"$182,001 - $183,000",1550.00,283.30
"$183,001 - $184,000",1590.00,291.00
"$184,001 - $185,000",1560.00,288.60
"$185,001 - $186,000",1550.00,287.50
"$186,001 - $187,000",1370.00,256.10
"$187,001 - $188,000",1430.00,267.90
"$188,001 - $189,000",1350.00,253.90
"$189,001 - $190,000",1400.00,264.40
"$190,001 - $191,000",1410.00,268.60
"$191,001 - $192,000",1280.00,244.70
"$192,001 - $193,000",1240.00,238.90
"$193,001 - $194,000",1160.00,224.90
"$194,001 - $195,000",1280.00,248.60
"$195,001 - $196,000",1060.00,206.60
"$196,001 - $197,000",1140.00,223.40
"$197,001 - $198,000",1120.00,221.40
"$198,001 - $199,000",1040.00,207.00
"$199,001 - $200,000",1340.00,267.30
"$200,001 - $205,000",5440.00,1100.50
"$205,001 - $210,000",4650.00,964.70
"$210,001 - $215,000",4060.00,862.90
"$215,001 - $220,000",3670.00,798.10
"$220,001 - $225,000",3450.00,766.20
"$225,001 - $230,000",3220.00,733.10
"$230,001 - $235,000",2910.00,675.20
"$235,001 - $240,000",2620.00,621.20
"$240,001 - $245,000",2430.00,588.60
"$245,001 - $250,000",2330.00,577.40
"$250,001 - $255,000",2050.00,518.10
"$255,001 - $260,000",1850.00,477.30
"$260,001 - $265,000",1760.00,461.60
"$265,001 - $270,000",1610.00,430.30
"$270,001 - $275,000",1410.00,383.30
"$275,001 - $280,000",1380.00,382.10
"$280,001 - $285,000",1330.00,376.60
"$285,001 - $290,000",1180.00,340.40
"$290,001 - $295,000",1070.00,312.70
"$295,001 - $300,000",1080.00,321.20
"$300,001 - $350,000",7460.00,2406.70
"$350,001 - $400,000",4400.00,1639.20
"$400,001 - $450,000",2740.00,1156.80
"$450,001 - $500,000",1750.00,827.60
"$500,001 - $550,000",1130.00,593.60
"$550,001 - $600,000",780.00,447.00
"$600,001 - $650,000",530.00,329.00
"$650,001 - $700,000",370.00,247.20
"$700,001 - $750,000",320.00,233.60
"$750,001 - $800,000",260.00,197.20
"$800,001 - $850,000",200.00,167.30
"$850,001 - $900,000",130.00,110.20
"$900,001 - $950,000",120.00,106.30
"$950,001 - $1,000,000",110.00,105.20
"$1,000,001 - $1,050,000",750.00,1353.80
